sampleId,AAC
TS1,0.11784100106518888
TS2,0.09841286472106484
TS3,0.12367399725449592
TS4,0.1400987366319241
TS5,0.06780732924021504
TS6,0.09785014166815283
TS7,0.10520850481945312
TS8,0.11398118637329509
TS9,0.15625396172955425
TS10,0.07125222417708293
TS11,0.10628260858663323
TS12,0.2548198317788239
TS13,0.14975501647161693
TS14,0.14288049442945944
TS15,0.17009451574979448
TS16,0.15559989198514151
TS17,0.14991865249680605
TS18,0.15398614155043752
TS19,0.18936287865063234
TS20,0.1786817811394264
TS21,0.21011304407472753
TS22,0.18792808757819468
TS23,0.16571190690821935
TS24,0.14029188312421148
TS25,0.2097992106258707
TS26,0.1319690080416454
TS27,0.11932999784555814
TS28,0.14812083920247782
TS29,0.10152060483676871
TS30,0.16048703311999007
TS31,0.15537347524277997
TS32,0.2098477105485178
TS33,0.17256702588121003
TS34,0.2221286944197849
TS35,0.1563763326611668
TS36,0.1413274638374588
TS37,0.13747254465553083
TS38,0.25318894999029906
TS39,0.1451458320917181
TS40,0.060162102503487844
TS41,0.18224654835999413
TS42,0.14390534926795706
TS43,0.07359811204583444
TS44,0.09572065704363841
TS45,0.22307321984092127
TS46,0.04499834122618318
TS47,0.03862449028762559
TS48,0.12800845836970876
TS49,0.2044871988824878
TS50,0.08061762335401362
TS51,0.07942358985211859
TS52,0.12196977290062029
TS53,0.1412090660790813
TS54,0.09132381568463258
TS55,0.21131504913761978
TS56,0.1884160779477142
TS57,0.09289058257266462
TS58,0.19601146030702415
TS59,0.12721814964688888
TS60,0.09691431425503963
TS61,0.14921531152420067
TS62,0.10561643371337648
TS63,0.06827671469011153
TS64,0.0147400176429318
TS65,0.1459955184780024
TS66,0.09021473496936715
TS67,0.1672613062011
TS68,0.1291766090359331
TS69,0.06323371428260675
TS70,0.0800032243755209
TS71,0.06228353651384841
TS72,0.0814315678416461
TS73,0.11079633312360264
TS74,0.09937418100788309
TS75,0.06946376871254947
TS76,0.08774487518532732
TS77,0.16000845732622743
TS78,0.06786900331038179
TS79,0.16673933461380028
TS80,0.09416737600704617
TS81,0.08136599643094147
TS82,0.08627297974409362
TS83,0.015070078061298564
TS84,0.1601112848234303
TS85,0.08055385146737233
TS86,0.1426730538970868
TS87,0.08587822830250116
TS88,0.18354314758052886
TS89,0.12462393417878465
TS90,0.05169438767729817
TS91,0.12189814221854407
TS92,0.15626202653407442
TS93,0.13083138629829344
TS94,0.07125035502065132
TS95,0.07595139168507106
TS96,0.18454622130888576
TS97,0.11085121069298155
TS98,0.08398594298542947
TS99,0.12783575472958553
TS100,0.1606657679249012
TS101,0.08924772644717366
TS102,0.09776299105311298
TS103,0.15574711654537932
TS104,0.1634239126757696
TS105,0.10170355778766343
TS106,0.10357075910074105
TS107,0.11638584048678563
TS108,0.03858735768613293
TS109,0.16022705506064597
TS110,-0.021593978323831503
TS111,0.05424988710917775
TS112,0.12514979069837537
TS113,0.0860169560942895
TS114,0.13852782368541364
TS115,0.08755428391468248
TS116,0.12217927895412894
TS117,0.15543124816195023
TS118,0.13515588286422864
TS119,0.12910400527371532
TS120,0.08215684943423936
TS121,0.02898721162731449
TS122,0.11243785115811705
